Cache Configuration: 16 MB, 2 skews, 16 ways (8 ways/skew)
AVG-BALLS-PER-BUCKET:8, BUCKET-SPILL-THRESHOLD:16 
Simulation Parameters - BALL_THROWS:10000000000, SEED:0

Initializing..... 
Init Done
Sanity Check Successful 
Starting --  (Dot printed every 100M Ball throws) 


Bucket-Occupancy Snapshot at End of Experiment

Occupancy: 		 Count
Bucket[ 0 Fill]: 	 0 	 (0.00)
Bucket[ 1 Fill]: 	 0 	 (0.00)
Bucket[ 2 Fill]: 	 0 	 (0.00)
Bucket[ 3 Fill]: 	 0 	 (0.00)
Bucket[ 4 Fill]: 	 1 	 (0.00)
Bucket[ 5 Fill]: 	 14 	 (0.04)
Bucket[ 6 Fill]: 	 45 	 (0.14)
Bucket[ 7 Fill]: 	 172 	 (0.52)
Bucket[ 8 Fill]: 	 519 	 (1.58)
Bucket[ 9 Fill]: 	 1250 	 (3.81)
Bucket[10 Fill]: 	 2938 	 (8.97)
Bucket[11 Fill]: 	 5662 	 (17.28)
Bucket[12 Fill]: 	 8785 	 (26.81)
Bucket[13 Fill]: 	 8729 	 (26.64)
Bucket[14 Fill]: 	 4090 	 (12.48)
Bucket[15 Fill]: 	 561 	 (1.71)
Bucket[16 Fill]: 	 2 	 (0.01)
Bucket[17 Fill]: 	 0 	 (0.00)
Bucket[18 Fill]: 	 0 	 (0.00)
Bucket[19 Fill]: 	 0 	 (0.00)
Bucket[20 Fill]: 	 0 	 (0.00)
Bucket[21 Fill]: 	 0 	 (0.00)
Bucket[22 Fill]: 	 0 	 (0.00)
Bucket[23 Fill]: 	 0 	 (0.00)
Bucket[24 Fill]: 	 0 	 (0.00)
Bucket[25 Fill]: 	 0 	 (0.00)
Bucket[26 Fill]: 	 0 	 (0.00)
Bucket[27 Fill]: 	 0 	 (0.00)
Bucket[28 Fill]: 	 0 	 (0.00)
Bucket[29 Fill]: 	 0 	 (0.00)
Bucket[30 Fill]: 	 0 	 (0.00)
Bucket[31 Fill]: 	 0 	 (0.00)
Bucket[32 Fill]: 	 0 	 (0.00)


Distribution of Bucket-Occupancy (Averaged across Ball Throws) => Used for P(Bucket = k balls) calculation 

Occupancy: 		            Count 	 P(Bucket=k balls)
Bucket[ 0 Fill]: 	               25 	 (0.000)
Bucket[ 1 Fill]: 	              272 	 (0.000)
Bucket[ 2 Fill]: 	             1921 	 (0.000)
Bucket[ 3 Fill]: 	             9604 	 (0.000)
Bucket[ 4 Fill]: 	            33279 	 (0.000)
Bucket[ 5 Fill]: 	            65164 	 (0.000)
Bucket[ 6 Fill]: 	            88056 	 (0.000)
Bucket[ 7 Fill]: 	           134339 	 (0.001)
Bucket[ 8 Fill]: 	           255636 	 (0.001)
Bucket[ 9 Fill]: 	           547618 	 (0.003)
Bucket[10 Fill]: 	          1153696 	 (0.006)
Bucket[11 Fill]: 	          2169304 	 (0.011)
Bucket[12 Fill]: 	          3243888 	 (0.016)
Bucket[13 Fill]: 	          3207043 	 (0.016)
Bucket[14 Fill]: 	          1500816 	 (0.008)
Bucket[15 Fill]: 	           188765 	 (0.001)
Bucket[16 Fill]: 	             2274 	 (0.000)
Bucket[17 Fill]: 	                0 	 (0.000)
Bucket[18 Fill]: 	                0 	 (0.000)
Bucket[19 Fill]: 	                0 	 (0.000)
Bucket[20 Fill]: 	                0 	 (0.000)
Bucket[21 Fill]: 	                0 	 (0.000)
Bucket[22 Fill]: 	                0 	 (0.000)
Bucket[23 Fill]: 	                0 	 (0.000)
Bucket[24 Fill]: 	                0 	 (0.000)
Bucket[25 Fill]: 	                0 	 (0.000)
Bucket[26 Fill]: 	                0 	 (0.000)
Bucket[27 Fill]: 	                0 	 (0.000)
Bucket[28 Fill]: 	                0 	 (0.000)
Bucket[29 Fill]: 	                0 	 (0.000)
Bucket[30 Fill]: 	                0 	 (0.000)
Bucket[31 Fill]: 	                0 	 (0.000)
Bucket[32 Fill]: 	                0 	 (0.000)


Distribution of Balls-in-Dest-Bucket on Ball-Insertion (Best-Of-2 Indexed-Buckets) => Spill-Count = Spills from Bucket-With-16-Balls

Balls-in-Dest-Bucket (k) 		 Spills from Bucket-With-k-Balls)
 0:				               25	 (0.000)
 1:				              271	 (0.000)
 2:				             1894	 (0.000)
 3:				             8913	 (0.000)
 4:				            25343	 (0.000)
 5:				            39273	 (0.000)
 6:				            54252	 (0.001)
 7:				            97971	 (0.001)
 8:				           215310	 (0.002)
 9:				           488708	 (0.005)
10:				           999008	 (0.010)
11:				          1628206	 (0.016)
12:				          1743804	 (0.017)
13:				           877745	 (0.009)
14:				           118592	 (0.001)
15:				             1535	 (0.000)
16:				                0	 (0.000)
17:				                0	 (0.000)
18:				                0	 (0.000)
19:				                0	 (0.000)
20:				                0	 (0.000)
21:				                0	 (0.000)
22:				                0	 (0.000)
23:				                0	 (0.000)
24:				                0	 (0.000)
25:				                0	 (0.000)
26:				                0	 (0.000)
27:				                0	 (0.000)
28:				                0	 (0.000)
29:				                0	 (0.000)
30:				                0	 (0.000)
31:				                0	 (0.000)

Spill Count: 0 (0.000)

Cuckoo Spill Count: 0 (0.000)

Priority 0 entries: 262144
Priority 1 entries: 131072Time Elapsed: 71930 seconds 
